Date,Rate,High (est),Low (est)
2007-06-12,3.0774,0.0,0.0
2007-06-13,3.07523,3.1134,3.0375
2007-06-14,3.0752200000000003,3.1127,3.0382
2007-06-15,3.07482,3.1087,3.0413
2007-06-18,3.06086,0.0,0.0
2007-06-19,3.06622,3.1042,3.0287
2007-06-20,3.07408,0.0,0.0
2007-06-21,3.07485,3.1131,3.0371
2007-06-22,3.07876,0.0,0.0
2007-06-25,3.0765,0.0,0.0
2007-06-26,3.07828,3.1154,3.0416
2007-06-27,3.08367,0.0,0.0
2007-06-28,3.08906,3.1246,3.0539
2007-06-29,3.08906,0.0,0.0
2007-07-02,3.0853599999999997,3.1216,3.0496
2007-07-03,3.08735,0.0,0.0
2007-07-04,3.0914099999999998,0.0,0.0
2007-07-05,3.09186,3.1268,3.0573
2007-07-06,3.09286,3.1303,3.0559
2007-07-09,3.1008299999999998,0.0,0.0
2007-07-10,3.1052400000000002,0.0,0.0
2007-07-11,3.10564,3.1432,3.0685
2007-07-12,3.10395,3.1383,3.07
2007-07-13,3.10135,0.0,0.0
2007-07-16,3.10275,3.1404,3.0655
2007-07-17,3.10205,0.0,0.0
2007-07-18,3.10197,3.1404,3.0639999999999996
2007-07-19,3.1017,0.0,0.0
2007-07-20,3.10445,3.1424,3.0669
2007-07-23,3.09995,0.0,0.0
2007-07-24,3.1114900000000003,3.1492,3.0742
2007-07-25,3.1269,3.1656,3.0887
2007-07-26,3.15066,0.0,0.0
2007-07-27,3.16296,3.2023,3.1242
2007-07-30,3.15265,3.1907,3.115
2007-07-31,3.1301900000000002,0.0,0.0
2007-08-01,3.12143,0.0,0.0
2007-08-02,3.12644,3.1637,3.0896
2007-08-03,3.13015,3.1668,3.0939
2007-08-06,3.12118,0.0,0.0
2007-08-07,3.13159,3.1705,3.0932
2007-08-08,3.1398200000000003,0.0,0.0
2007-08-09,3.13902,0.0,0.0
2007-08-10,3.13832,3.1765,3.1006
2007-08-13,3.14046,0.0,0.0
2007-08-14,3.1447,0.0,0.0
2007-08-15,3.1457,0.0,0.0
2007-08-16,3.1489999999999996,3.1865,3.112
2007-08-17,3.15613,0.0,0.0
2007-08-20,3.15335,0.0,0.0
2007-08-21,3.15355,3.1916,3.116
2007-08-22,3.15726,3.1928,3.1221
2007-08-23,3.16172,0.0,0.0
2007-08-24,3.16547,0.0,0.0
2007-08-27,3.17065,3.2099,3.1318
2007-08-28,3.1711,3.2063,3.1363
2007-08-29,3.17066,0.0,0.0
2007-08-30,3.16751,3.2057,3.1298
2007-08-31,3.1644099999999997,3.2023,3.127
2007-09-03,3.16289,3.2022,3.1241
2007-09-04,3.15828,3.1953,3.1217
2007-09-05,3.15772,0.0,0.0
2007-09-06,3.1623799999999997,0.0,0.0
2007-09-07,3.1652099999999996,3.2034,3.1275
2007-09-10,3.1533700000000002,0.0,0.0
2007-09-11,3.15368,3.1907,3.1171
2007-09-12,3.1576,0.0,0.0
2007-09-13,3.14934,3.1852,3.1139
2007-09-14,3.13898,3.1777,3.1007
2007-09-17,3.13435,3.1702,3.0989
2007-09-18,3.13294,0.0,0.0
2007-09-19,3.13333,0.0,0.0
2007-09-20,3.1313,3.1667,3.0963
2007-09-21,3.13153,0.0,0.0
2007-09-24,3.1391400000000003,3.178,3.1008
2007-09-25,3.14324,0.0,0.0
2007-09-26,3.1449,3.1841,3.1062
2007-09-27,3.1459799999999998,3.1817,3.1106
2007-09-28,3.1467,3.1822,3.1116
2007-10-01,3.14189,0.0,0.0
2007-10-02,3.14454,3.1831,3.1064
2007-10-03,3.1486400000000003,3.1875,3.1102
2007-10-04,3.14817,0.0,0.0
2007-10-05,3.15092,0.0,0.0
2007-10-08,3.1512,3.1878,3.115
2007-10-09,3.15364,3.1886,3.1191
2007-10-10,3.1548599999999998,3.1906,3.1195
2007-10-11,3.15842,3.197,3.1204
2007-10-12,3.15849,0.0,0.0
2007-10-15,3.15597,3.1923,3.12
2007-10-16,3.15667,3.1921,3.1216
2007-10-17,3.1596,3.1969,3.1227
2007-10-18,3.1619099999999998,0.0,0.0
2007-10-19,3.16157,0.0,0.0
2007-10-22,3.1623200000000002,0.0,0.0
2007-10-23,3.1632599999999997,3.199,3.1279
2007-10-24,3.16471,3.2029,3.127
2007-10-25,3.1706,0.0,0.0
2007-10-26,3.17577,3.2145,3.1375
2007-10-29,3.17504,0.0,0.0
2007-10-30,3.1688400000000003,3.2057,3.1324
2007-10-31,3.15865,0.0,0.0
2007-11-01,3.14958,3.1851,3.1145
2007-11-02,3.14331,0.0,0.0
2007-11-05,3.1354,3.1742,3.0971
2007-11-06,3.1311299999999997,0.0,0.0
2007-11-07,3.1311,0.0,0.0
2007-11-08,3.13017,3.1646,3.0961
2007-11-09,3.12827,3.1665,3.0905
2007-11-12,3.13143,0.0,0.0
2007-11-13,3.1313,3.1692,3.0939
2007-11-14,3.13099,0.0,0.0
2007-11-15,3.13099,0.0,0.0
2007-11-16,3.12944,3.165,3.0942
2007-11-19,3.13027,3.1674,3.0936
2007-11-20,3.13118,3.1692,3.0936
2007-11-21,3.12954,0.0,0.0
2007-11-22,3.1311,3.1687,3.0939
2007-11-23,3.1356900000000003,0.0,0.0
2007-11-26,3.16816,3.2064,3.1304
2007-11-27,3.16003,0.0,0.0
2007-11-28,3.14378,0.0,0.0
2007-11-29,3.14548,3.1821,3.1093
2007-11-30,3.1469400000000003,0.0,0.0
2007-12-03,3.15115,3.1891,3.1136
2007-12-04,3.14893,3.1856,3.1127
2007-12-05,3.1413,0.0,0.0
2007-12-06,3.13633,0.0,0.0
2007-12-07,3.13483,0.0,0.0
2007-12-10,3.1345400000000003,0.0,0.0
2007-12-11,3.1362200000000002,3.1737,3.0992
2007-12-12,3.1379900000000003,0.0,0.0
2007-12-13,3.13921,3.1774,3.1015
2007-12-14,3.13857,3.1768,3.1008
2007-12-17,3.1421,3.1783,3.1063
2007-12-18,3.14355,3.1806,3.1069
2007-12-19,3.14067,0.0,0.0
2007-12-20,3.13562,3.1715,3.1001
2007-12-21,3.13476,0.0,0.0
2007-12-24,3.1362,0.0,0.0
2007-12-25,3.1318099999999998,0.0,0.0
2007-12-26,3.1278200000000003,3.1633,3.0927
2007-12-27,3.12016,3.1563,3.0844
2007-12-28,3.12982,0.0,0.0
2007-12-31,3.14378,3.1792,3.1087
2008-01-01,3.15347,3.1894,3.1179
2008-01-02,3.1688400000000003,3.2082,3.13
2008-01-03,3.15941,3.1978,3.1215
2008-01-04,3.1468700000000003,3.1827,3.1114
2008-01-07,3.14264,0.0,0.0
2008-01-08,3.14007,3.1764,3.1042
2008-01-09,3.13545,3.1733,3.0980000000000003
2008-01-10,3.13105,0.0,0.0
2008-01-11,3.12692,3.1619,3.0923
2008-01-14,3.12834,3.1668,3.0903
2008-01-15,3.13064,3.1687,3.093
2008-01-16,3.1360200000000003,0.0,0.0
2008-01-17,3.1402400000000004,3.1792,3.1017
2008-01-18,3.14633,0.0,0.0
2008-01-21,3.15161,0.0,0.0
2008-01-22,3.15596,3.1947,3.1177
2008-01-23,3.15768,3.1931,3.1227
2008-01-24,3.15631,0.0,0.0
2008-01-25,3.1541099999999997,0.0,0.0
2008-01-28,3.15725,3.1956,3.1194
2008-01-29,3.1535900000000003,3.1917,3.1159
2008-01-30,3.15049,3.1865,3.1149
2008-01-31,3.15079,3.1861,3.1158
2008-02-01,3.1524,0.0,0.0
2008-02-04,3.16919,0.0,0.0
2008-02-05,3.1645,3.2016,3.1279
2008-02-06,3.1585099999999997,3.1934,3.1239999999999997
2008-02-07,3.16451,3.2038,3.1257
2008-02-08,3.16906,0.0,0.0
2008-02-11,3.16482,0.0,0.0
2008-02-12,3.16511,3.2017,3.1289
2008-02-13,3.16637,3.2047,3.1285
2008-02-14,3.1622,0.0,0.0
2008-02-15,3.15671,0.0,0.0
2008-02-18,3.15529,0.0,0.0
2008-02-19,3.15375,0.0,0.0
2008-02-20,3.1549099999999997,3.1902,3.12
2008-02-21,3.15437,0.0,0.0
2008-02-22,3.14922,3.1882,3.1107
2008-02-25,3.14915,3.1873,3.1115
2008-02-26,3.15475,3.1933,3.1167
2008-02-27,3.15651,3.1921,3.1213
2008-02-28,3.15579,0.0,0.0
2008-02-29,3.15591,3.1915,3.1207
2008-03-03,3.15844,0.0,0.0
2008-03-04,3.15929,0.0,0.0
2008-03-05,3.15748,3.1965,3.1189999999999998
2008-03-06,3.15501,0.0,0.0
2008-03-07,3.15251,3.1893,3.1162
2008-03-10,3.15251,0.0,0.0
2008-03-11,3.15338,3.1886,3.1186
2008-03-12,3.15465,0.0,0.0
2008-03-13,3.15327,3.1907,3.1163
2008-03-14,3.14938,3.1876,3.1116
2008-03-17,3.14515,3.1826,3.1081
2008-03-18,3.12989,0.0,0.0
2008-03-19,3.13942,3.1763,3.103
2008-03-20,3.15095,3.1862,3.116
2008-03-21,3.15483,3.1938,3.1163
2008-03-24,3.1412,0.0,0.0
2008-03-25,3.14933,0.0,0.0
2008-03-26,3.15814,3.1964,3.1204
2008-03-27,3.16043,0.0,0.0
2008-03-28,3.16584,3.2049,3.1272
2008-03-31,3.15939,3.1955,3.1236
2008-04-01,3.16025,0.0,0.0
2008-04-02,3.16648,0.0,0.0
2008-04-03,3.1639999999999997,3.202,3.1264
2008-04-04,3.16257,3.1978,3.1278
2008-04-07,3.16329,3.1983,3.1287
2008-04-08,3.16303,0.0,0.0
2008-04-09,3.15919,3.1978,3.1211
2008-04-10,3.15919,0.0,0.0
2008-04-11,3.15919,0.0,0.0
2008-04-14,3.1559,3.1908,3.1214
2008-04-15,3.15548,3.1935,3.1179
2008-04-16,3.15583,3.1928,3.1193
2008-04-17,3.15824,0.0,0.0
2008-04-18,3.16562,3.2035,3.1282
2008-04-21,3.1831,0.0,0.0
2008-04-22,3.17523,3.214,3.1369
2008-04-23,3.17538,3.2117,3.1395
2008-04-24,3.1818,3.2197,3.1443
2008-04-25,3.18105,0.0,0.0
2008-04-28,3.1743099999999997,3.2109,3.1382
2008-04-29,3.17143,3.2073,3.1359
2008-04-30,3.17193,3.2102,3.1341
2008-05-01,3.16578,3.2051,3.1269
2008-05-02,3.1674599999999997,3.2069,3.1285
2008-05-05,3.1694299999999997,3.2076,3.1317
2008-05-06,3.1692400000000003,0.0,0.0
2008-05-07,3.17325,0.0,0.0
2008-05-08,3.17715,3.2159,3.1389
2008-05-09,3.18152,0.0,0.0
2008-05-12,3.1806799999999997,3.2164,3.1454
2008-05-13,3.17712,3.2123,3.1423
2008-05-14,3.17674,3.2151,3.1388
2008-05-15,3.1686,3.2065,3.1311
2008-05-16,3.16374,3.1994,3.1285
2008-05-19,3.1494400000000002,0.0,0.0
2008-05-20,3.1446,3.1801,3.1095
2008-05-21,3.14718,0.0,0.0
2008-05-22,3.1412299999999997,0.0,0.0
2008-05-23,3.13476,3.1695,3.1004
2008-05-26,3.13637,0.0,0.0
2008-05-27,3.13763,3.1751,3.1006
2008-05-28,3.13782,0.0,0.0
2008-05-29,3.12813,3.1659,3.0908
2008-05-30,3.11688,3.154,3.0802
2008-06-02,3.10407,0.0,0.0
2008-06-03,3.09669,0.0,0.0
2008-06-04,3.0863099999999997,3.1236,3.0495
2008-06-05,3.0731599999999997,3.1108,3.0359
2008-06-06,3.06731,0.0,0.0
2008-06-09,3.05837,3.0942,3.0229
2008-06-10,3.06028,3.0945,3.0265
2008-06-11,3.0655900000000003,0.0,0.0
2008-06-12,3.0645700000000002,0.0,0.0
2008-06-13,3.0598400000000003,0.0,0.0
2008-06-16,3.05511,3.0914,3.0192
2008-06-17,3.0445599999999997,0.0,0.0
2008-06-18,3.03801,3.0728,3.0036
2008-06-19,3.03366,0.0,0.0
2008-06-20,3.0300599999999998,0.0,0.0
2008-06-23,3.0291,0.0,0.0
2008-06-24,3.02703,3.0639999999999996,2.9905
2008-06-25,3.02143,0.0,0.0
2008-06-26,3.01515,0.0,0.0
2008-06-27,3.01571,3.0504,2.9814
2008-06-30,3.01999,3.0564,2.984
2008-07-01,3.02283,0.0,0.0
2008-07-02,3.02283,3.0568,2.9893
2008-07-03,3.02179,3.0582,2.9858
2008-07-04,3.02442,3.0598,2.9894
2008-07-07,3.0296,0.0,0.0
2008-07-08,3.02457,3.0621,2.9875
2008-07-09,3.01727,3.0535,2.9814
2008-07-10,3.01418,3.0508,2.978
2008-07-11,3.01375,3.0469999999999997,2.9809
2008-07-14,3.01347,0.0,0.0
2008-07-15,3.0178599999999998,3.0537,2.9824
2008-07-16,3.02243,0.0,0.0
2008-07-17,3.02498,0.0,0.0
2008-07-18,3.02593,3.0629,2.9894
2008-07-21,3.0270799999999998,3.0627,2.9919
2008-07-22,3.02544,3.0626,2.9888
2008-07-23,3.0245900000000003,3.0612,2.9884
2008-07-24,3.02493,3.0601,2.9902
2008-07-25,3.0209799999999998,3.057,2.9854
2008-07-28,3.0190799999999998,3.0531,2.9854
2008-07-29,3.01767,3.0521,2.9836
2008-07-30,3.0186599999999997,0.0,0.0
2008-07-31,3.0222,0.0,0.0
2008-08-01,3.0261,3.0613,2.9913
2008-08-04,3.03621,0.0,0.0
2008-08-05,3.03628,3.074,2.9989999999999997
2008-08-06,3.0378,3.0739,3.0022
2008-08-07,3.04012,0.0,0.0
2008-08-08,3.04315,3.0781,3.0086
2008-08-11,3.05608,3.09,3.0225
2008-08-12,3.05598,0.0,0.0
2008-08-13,3.04146,3.075,3.0083
2008-08-14,3.03377,3.0716,2.9964
2008-08-15,3.0321599999999997,3.0697,2.9951
2008-08-18,3.03,3.0647,2.9957
2008-08-19,3.0291200000000003,0.0,0.0
2008-08-20,3.02964,3.0634,2.9962
2008-08-21,3.0270099999999998,3.0636,2.9908
2008-08-22,3.02471,3.0589999999999997,2.9908
2008-08-25,3.03163,3.0685,2.9952
2008-08-26,3.03094,0.0,0.0
2008-08-27,3.02831,3.0634,2.9936
2008-08-28,3.02582,0.0,0.0
2008-08-29,3.0236,3.0582,2.9894
2008-09-01,3.0312900000000003,3.0675,2.9955
2008-09-02,3.03345,0.0,0.0
2008-09-03,3.03171,3.0683,2.9956
2008-09-04,3.0386,3.0745,3.0031
2008-09-05,3.03963,0.0,0.0
2008-09-08,3.02878,3.0644,2.9936
2008-09-09,3.0323900000000004,0.0,0.0
2008-09-10,3.0466599999999997,0.0,0.0
2008-09-11,3.05763,0.0,0.0
2008-09-12,3.07382,0.0,0.0
2008-09-15,3.07947,3.1148,3.0446
2008-09-16,3.07687,0.0,0.0
2008-09-17,3.08528,3.1219,3.0491
2008-09-18,3.08878,0.0,0.0
2008-09-19,3.09809,3.1361,3.0605
2008-09-22,3.08495,3.1235,3.0469
2008-09-23,3.08632,3.1239,3.0492
2008-09-24,3.0985400000000003,3.1372,3.0604
2008-09-25,3.10275,0.0,0.0
2008-09-26,3.10609,0.0,0.0
2008-09-29,3.11559,3.1544,3.0772
2008-09-30,3.11764,0.0,0.0
2008-10-01,3.12181,3.1571,3.0869
2008-10-02,3.13289,3.1678,3.0984
2008-10-03,3.13924,3.1752,3.1037
2008-10-06,3.15156,3.1903,3.1133
2008-10-07,3.16498,3.2031,3.1273
2008-10-08,3.18194,3.2213,3.1431
2008-10-09,3.20317,0.0,0.0
2008-10-10,3.22054,0.0,0.0
2008-10-13,3.23267,3.2715,3.1943
2008-10-14,3.22818,3.264,3.1927
2008-10-15,3.21542,3.2527,3.1785
2008-10-16,3.20897,3.2467,3.1717
2008-10-17,3.20705,3.2425,3.1719999999999997
2008-10-20,3.20752,0.0,0.0
2008-10-21,3.20946,3.2448,3.1745
2008-10-22,3.21666,0.0,0.0
2008-10-23,3.22397,3.2606,3.1878
2008-10-24,3.23363,3.2728,3.1949
2008-10-27,3.25388,3.2913,3.2169
2008-10-28,3.26664,3.3073,3.2264
2008-10-29,3.2913699999999997,3.3301,3.2531
2008-10-30,3.339,0.0,0.0
2008-10-31,3.3597300000000003,3.3989999999999996,3.3209
2008-11-03,3.37439,3.412,3.3372
2008-11-04,3.38485,3.425,3.3452
2008-11-05,3.3768,3.4141,3.3399
2008-11-06,3.3409699999999996,0.0,0.0
2008-11-07,3.31501,3.3523,3.2781
2008-11-10,3.3027,3.3407,3.2652
2008-11-11,3.29966,0.0,0.0
2008-11-12,3.3054,0.0,0.0
2008-11-13,3.3090599999999997,3.3480000000000003,3.2706
2008-11-14,3.3035,3.344,3.2635
2008-11-17,3.31817,0.0,0.0
2008-11-18,3.32334,0.0,0.0
2008-11-19,3.3236199999999996,0.0,0.0
2008-11-20,3.32767,3.3661,3.2896
2008-11-21,3.3297,3.3694,3.2905
2008-11-24,3.3311599999999997,0.0,0.0
2008-11-25,3.33284,0.0,0.0
2008-11-26,3.33322,3.3718,3.2951
2008-11-27,3.3351599999999997,0.0,0.0
2008-11-28,3.34325,0.0,0.0
2008-12-01,3.36675,3.4085,3.3255
2008-12-02,3.3761300000000003,3.4177,3.335
2008-12-03,3.38458,3.4224,3.3472
2008-12-04,3.39623,3.4373,3.3556
2008-12-05,3.41681,0.0,0.0
2008-12-08,3.45031,3.4919,3.4092
2008-12-09,3.4635199999999995,3.5053,3.4223
2008-12-10,3.45888,0.0,0.0
2008-12-11,3.43855,3.4769,3.4007
2008-12-12,3.41505,3.4565,3.3741
2008-12-15,3.40101,3.4409,3.3616
2008-12-16,3.4108699999999996,0.0,0.0
2008-12-17,3.4108699999999996,3.4485,3.3736
2008-12-18,3.3992199999999997,0.0,0.0
2008-12-19,3.39605,0.0,0.0
2008-12-22,3.39923,0.0,0.0
2008-12-23,3.4121599999999996,3.4513,3.3735
2008-12-24,3.42444,0.0,0.0
2008-12-25,3.4281900000000003,3.4676,3.3892
2008-12-26,3.4198199999999996,3.4581,3.3819999999999997
2008-12-29,3.4107,0.0,0.0
2008-12-30,3.4332,3.4734,3.3934
2008-12-31,3.44984,3.488,3.4121
2009-01-01,3.45739,3.4963,3.4189
2009-01-02,3.47384,0.0,0.0
2009-01-05,3.4796199999999997,0.0,0.0
2009-01-06,3.4654199999999995,0.0,0.0
2009-01-07,3.4519,0.0,0.0
2009-01-08,3.45256,3.4927,3.4129
2009-01-09,3.4530800000000004,0.0,0.0
2009-01-12,3.4977,3.5413,3.4547
2009-01-13,3.4760800000000005,3.5143,3.4383
2009-01-14,3.4495699999999996,3.492,3.4076
2009-01-15,3.4502800000000002,3.4921,3.4089
2009-01-16,3.44985,3.4904,3.4098
2009-01-19,3.44383,3.4848,3.4033
2009-01-20,3.4495199999999997,0.0,0.0
2009-01-21,3.4613199999999997,3.5036,3.4196
2009-01-22,3.4609400000000003,0.0,0.0
2009-01-23,3.46245,0.0,0.0
2009-01-26,3.4533300000000002,0.0,0.0
2009-01-27,3.4655099999999996,3.508,3.4235
2009-01-28,3.4729300000000003,3.5151,3.4313
2009-01-29,3.4806199999999996,3.5226,3.4392
2009-01-30,3.49033,0.0,0.0
2009-02-02,3.48585,0.0,0.0
2009-02-03,3.4849900000000003,3.5242,3.4462
2009-02-04,3.49225,3.5355,3.4495
2009-02-05,3.49225,0.0,0.0
2009-02-06,3.4919,3.5326,3.4517
2009-02-09,3.4825800000000005,3.5249,3.4408
2009-02-10,3.4843599999999997,3.5228,3.4463
2009-02-11,3.49349,3.5351,3.4524
2009-02-12,3.49149,0.0,0.0
2009-02-13,3.48985,3.5285,3.4516
2009-02-16,3.4945,3.5361,3.4534
2009-02-17,3.49411,0.0,0.0
2009-02-18,3.4935099999999997,3.5338,3.4537
2009-02-19,3.5010000000000003,0.0,0.0
2009-02-20,3.5135199999999998,0.0,0.0
2009-02-23,3.48,3.5212,3.4393
2009-02-24,3.5055300000000003,0.0,0.0
2009-02-25,3.5405699999999998,0.0,0.0
2009-02-26,3.54857,3.5901,3.5075
2009-02-27,3.55456,3.594,3.5155
2009-03-02,3.55576,3.5992,3.5129
2009-03-03,3.57245,3.612,3.5333
2009-03-04,3.5962699999999996,0.0,0.0
2009-03-05,3.6098800000000004,0.0,0.0
2009-03-06,3.6186800000000003,0.0,0.0
2009-03-09,3.63175,0.0,0.0
2009-03-10,3.63175,0.0,0.0
2009-03-11,3.64051,3.685,3.5966
2009-03-12,3.6387699999999996,3.6812,3.5968
2009-03-13,3.6358699999999997,0.0,0.0
2009-03-16,3.6332699999999996,0.0,0.0
2009-03-17,3.6399199999999996,3.6833,3.597
2009-03-18,3.6448300000000002,0.0,0.0
2009-03-19,3.6351,3.6775,3.5932
2009-03-20,3.64034,0.0,0.0
2009-03-23,3.64931,3.6931,3.6060000000000003
2009-03-24,3.6573300000000004,3.7019,3.6133
2009-03-25,3.6797400000000002,3.7239999999999998,3.636
2009-03-26,3.68733,3.7310000000000003,3.6442
2009-03-27,3.6888099999999997,3.7347,3.6435
2009-03-30,3.70477,0.0,0.0
2009-03-31,3.7137599999999997,0.0,0.0
2009-04-01,3.7147,3.7594,3.6706
2009-04-02,3.71582,0.0,0.0
2009-04-03,3.7118300000000004,0.0,0.0
2009-04-06,3.69446,3.7374,3.6521
2009-04-07,3.6873400000000003,0.0,0.0
2009-04-08,3.68128,0.0,0.0
2009-04-09,3.67843,3.7219,3.6354
2009-04-10,3.6767300000000005,3.7213,3.6327
2009-04-13,3.6659900000000003,3.7088,3.6237
2009-04-14,3.64704,3.6918,3.6028
2009-04-15,3.6642699999999997,0.0,0.0
2009-04-16,3.6773800000000003,3.7192,3.6361
2009-04-17,3.6783900000000003,3.7207,3.6366
2009-04-20,3.75875,0.0,0.0
2009-04-21,3.7326699999999997,0.0,0.0
2009-04-22,3.6852400000000003,0.0,0.0
2009-04-23,3.69205,3.733,3.6516
2009-04-24,3.6922900000000003,3.7365,3.6486
2009-04-27,3.69509,3.7364,3.6543
2009-04-28,3.7027900000000002,0.0,0.0
2009-04-29,3.7055300000000004,3.7486,3.6630000000000003
2009-04-30,3.71196,3.755,3.6694
2009-05-01,3.7149,3.7562,3.674
2009-05-04,3.7134400000000003,0.0,0.0
2009-05-05,3.70534,0.0,0.0
2009-05-06,3.69805,3.7391,3.6574
2009-05-07,3.69984,3.7424,3.6578
2009-05-08,3.7093599999999998,3.7539,3.6653
2009-05-11,3.72842,3.7714,3.6859
2009-05-12,3.7235699999999996,3.7663,3.6813
2009-05-13,3.7189300000000003,0.0,0.0
2009-05-14,3.7214400000000003,3.7651,3.6783
2009-05-15,3.72345,3.7698,3.6777
2009-05-18,3.7366099999999998,3.7788,3.6949
2009-05-19,3.7343699999999997,3.7783,3.6909
2009-05-20,3.7235400000000003,3.7665,3.681
2009-05-21,3.72451,3.7697,3.6798
2009-05-22,3.7210400000000003,3.7643,3.6782
2009-05-25,3.72666,3.7681,3.6857
2009-05-26,3.7339300000000004,3.7768,3.6915
2009-05-27,3.73735,0.0,0.0
2009-05-28,3.74001,3.7839,3.6966
2009-05-29,3.7417199999999995,3.7858,3.6981
2009-06-01,3.7435300000000002,3.7897,3.6979
2009-06-02,3.73474,3.7786,3.6914
2009-06-03,3.73605,0.0,0.0
2009-06-04,3.7403800000000005,0.0,0.0
2009-06-05,3.7431300000000003,0.0,0.0
2009-06-08,3.74625,0.0,0.0
2009-06-09,3.75043,3.7919,3.7094
2009-06-10,3.75465,3.7969999999999997,3.7128
2009-06-11,3.7577199999999995,3.8019,3.714
2009-06-12,3.75728,0.0,0.0
2009-06-15,3.76745,3.8091,3.7263
2009-06-16,3.7690599999999996,0.0,0.0
2009-06-17,3.7663800000000003,3.8080000000000003,3.7252
2009-06-18,3.7635,3.8075,3.72
2009-06-19,3.7629699999999997,3.8049,3.7215
2009-06-22,3.77938,3.823,3.7363
2009-06-23,3.77987,3.8225,3.7377
2009-06-24,3.7762800000000003,3.82,3.7331
2009-06-25,3.7843,3.8286,3.7405
2009-06-26,3.7896900000000002,0.0,0.0
2009-06-29,3.79485,3.8386,3.7516
2009-06-30,3.79417,3.8409,3.748
2009-07-01,3.7907599999999997,0.0,0.0
2009-07-02,3.7954800000000004,0.0,0.0
2009-07-03,3.79841,3.8437,3.7537
2009-07-06,3.8001099999999997,3.8441,3.7566
2009-07-07,3.8015800000000004,0.0,0.0
2009-07-08,3.80378,0.0,0.0
2009-07-09,3.8069,3.8531,3.7613
2009-07-10,3.8051800000000005,3.8523,3.7586
2009-07-13,3.80485,0.0,0.0
2009-07-14,3.8062300000000002,3.8509,3.7621
2009-07-15,3.80838,3.8536,3.7637
2009-07-16,3.8073699999999997,0.0,0.0
2009-07-17,3.8062199999999997,0.0,0.0
2009-07-20,3.80404,0.0,0.0
2009-07-21,3.80364,0.0,0.0
2009-07-22,3.80566,3.8531,3.7588
2009-07-23,3.80634,0.0,0.0
2009-07-24,3.8094300000000003,3.8526,3.7668
2009-07-27,3.8130699999999997,3.8574,3.7693
2009-07-28,3.8091,3.8566,3.7622
2009-07-29,3.80709,3.8501,3.7646
2009-07-30,3.81262,3.8569,3.7689
2009-07-31,3.81946,0.0,0.0
2009-08-03,3.83091,3.8741,3.7882
2009-08-04,3.8315099999999997,3.8757,3.7878
2009-08-05,3.82654,0.0,0.0
2009-08-06,3.82225,3.8697,3.7753
2009-08-07,3.8233300000000003,0.0,0.0
2009-08-10,3.85881,3.904,3.8141
2009-08-11,3.84884,3.8930000000000002,3.8052
2009-08-12,3.8293,3.8764,3.7828
2009-08-13,3.8307300000000004,3.8769,3.7851
2009-08-14,3.8334,3.8777,3.7896
2009-08-17,3.8389,0.0,0.0
2009-08-18,3.84016,3.8853,3.7955
2009-08-19,3.8392199999999996,0.0,0.0
2009-08-20,3.84385,3.89,3.7982
2009-08-21,3.84564,3.8903,3.8015
2009-08-24,3.8490699999999998,3.8923,3.8063
2009-08-25,3.8503800000000004,3.8962,3.8051
2009-08-26,3.85103,3.8983,3.8044
2009-08-27,3.85054,3.8971,3.8045
2009-08-28,3.84683,3.8904,3.8037
2009-08-31,3.85341,0.0,0.0
2009-09-01,3.8565199999999997,3.9003,3.8132
2009-09-02,3.8526800000000003,0.0,0.0
2009-09-03,3.84904,0.0,0.0
2009-09-04,3.84731,3.8945,3.8007
2009-09-07,3.84416,3.8874,3.8014
2009-09-08,3.8445199999999997,3.8874,3.8021
2009-09-09,3.8470800000000005,3.8933,3.8014
2009-09-10,3.8512199999999996,3.8939,3.8089999999999997
2009-09-11,3.8525199999999997,3.9,3.8056
2009-09-14,3.85364,0.0,0.0
2009-09-15,3.85428,3.9006,3.8085
2009-09-16,3.84208,3.8868,3.7979
2009-09-17,3.8300300000000003,0.0,0.0
2009-09-18,3.8276,3.8746,3.7811
2009-09-21,3.8312,0.0,0.0
2009-09-22,3.83676,3.8821,3.7919
2009-09-23,3.83595,3.8835,3.7889999999999997
2009-09-24,3.83472,3.8788,3.7911
2009-09-25,3.8373800000000005,0.0,0.0
2009-09-28,3.83967,0.0,0.0
2009-09-29,3.8430199999999997,0.0,0.0
2009-09-30,3.8414,3.889,3.7944
2009-10-01,3.84006,3.8824,3.7982
2009-10-02,3.8413699999999995,0.0,0.0
2009-10-05,3.84251,3.8889,3.7967
2009-10-06,3.84151,3.8883,3.7953
2009-10-07,3.8391,3.8831,3.7956
2009-10-08,3.83829,3.8816,3.7955
2009-10-09,3.8343,3.8805,3.7887
2009-10-12,3.8343,0.0,0.0
2009-10-13,3.8313900000000003,0.0,0.0
2009-10-14,3.8292800000000002,3.8745,3.7846
2009-10-15,3.8241400000000003,3.8664,3.7824
2009-10-16,3.8241400000000003,0.0,0.0
2009-10-19,3.82135,3.8666,3.7766
2009-10-20,3.8210699999999997,3.8647,3.7779
2009-10-21,3.81958,0.0,0.0
2009-10-22,3.81889,0.0,0.0
2009-10-23,3.8188199999999997,0.0,0.0
2009-10-26,3.8238,3.8663,3.7818
2009-10-27,3.8239099999999997,3.8689999999999998,3.7794
2009-10-28,3.8206800000000003,3.8652,3.7766
2009-10-29,3.8202300000000005,3.8624,3.7785
